"=""User Id""","=""Username""","=""Comment Id""","=""Comment Text""","=""Profile URL""","=""Profile Pic URL""","=""Date"""
"=""26063205667""","=""jonathansoto_e""","=""17973645067848493""","=""🤝🏾✌🏾""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 7:58:07"""
"=""26063205667""","=""jonathansoto_e""","=""18059942437316825""","=""Donde estas""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 7:58:48"""
"=""26063205667""","=""jonathansoto_e""","=""18242622562134155""","=""6/7 donde estas por ahora no te encuentro por la iluminaccion.""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 7:59:05"""
"=""26063205667""","=""jonathansoto_e""","=""17954515304189888""","=""Ya 6/7 a la derecha de ruben.""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 7:59:20"""
"=""26063205667""","=""jonathansoto_e""","=""17982582037680033""","=""6/7 genialisimo.""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 7:59:36"""
"=""26063205667""","=""jonathansoto_e""","=""17979261973739539""","=""@prokdts chulisimo""","=""https://www.instagram.com/jonathansoto_e""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/274035625_310902157684612_4334157361429775057_n.jpg""","=""6/11/2022, 8:00:59"""
"=""8973589673""","=""fr.1967s""","=""17958322913301766""","=""@le_saint_avan y cuál es el tu héroe?""","=""https://www.instagram.com/fr.1967s""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/346902256_767105271559720_1527870808328345374_n.jpg""","=""7/11/2022, 22:57:59"""
"=""31682739652""","=""kian_farid1""","=""18190870345211642""","=""@fr.1967s rubius 😍""","=""https://www.instagram.com/kian_farid1""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/116427275_1149560002078429_7352469076653734268_n.jpg""","=""8/11/2022, 0:56:50"""
"=""48007857973""","=""mendo4fun""","=""17963456195023845""","=""@anthony.daveta Tardisima respuesta pero bueno jajajaja es House, Tech House, Techno, Bass House, etc... Básicamente el género es EDM pero esos serían los subgéneros por así decirlo, saludos.""","=""https://www.instagram.com/mendo4fun""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/312558385_1017614076304605_4860766092664498605_n.jpg""","=""9/11/2022, 17:46:26"""
"=""1519807928""","=""jtavalero""","=""17931648680456923""","=""Xokas ya te pillaremos por Madrid""","=""https://www.instagram.com/jtavalero""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/345247369_6084988688289923_8798867839537521248_n.jpg""","=""13/11/2022, 17:13:56"""
"=""291549593""","=""alex_escarra""","=""18043695460359735""","=""Xokas baneame por aquí, porfa, por decirte que no tocas el Zelda ni dedicando un doctorado a el""","=""https://www.instagram.com/alex_escarra""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/319343727_139159742268858_5314351423906511964_n.jpg""","=""17/11/2022, 14:02:45"""
"=""226085033""","=""milociraptor_""","=""17881239848765815""","=""El botas?""","=""https://www.instagram.com/milociraptor_""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/309949497_792693592007567_4335047147909210615_n.jpg""","=""17/11/2022, 21:54:10"""
"=""7078343240""","=""rodoamezquita_hdz""","=""17942431931305920""","=""Pedazo de hombre""","=""https://www.instagram.com/rodoamezquita_hdz""","=""https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg""","=""19/11/2022, 1:04:30"""
"=""27662112766""","=""leon_so_what""","=""18155836978273009""","=""El triunfo de la mediocridad y estupidez humana""","=""https://www.instagram.com/leon_so_what""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/176804647_845725866298511_5356560784173817653_n.jpg""","=""25/11/2022, 17:14:28"""
"=""5323882836""","=""diego_jupiter""","=""17978452939827710""","=""Irene Montero va contra ti ahora.""","=""https://www.instagram.com/diego_jupiter""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/318586134_3287681678214559_5011440293491291723_n.jpg""","=""26/11/2022, 5:56:16"""
"=""2328789970""","=""darionunez._""","=""18067031479315328""","=""Chau🇪🇦""","=""https://www.instagram.com/darionunez._""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/275451440_685910092547309_1467619246367521639_n.jpg""","=""6/12/2022, 18:48:30"""
"=""48832993675""","=""sh4d0w__08""","=""17864102183828246""","=""Es mi idolo este hombre.""","=""https://www.instagram.com/sh4d0w__08""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/346029848_2656078614534946_8831590075178192388_n.jpg""","=""7/12/2022, 17:45:13"""
"=""53041646216""","=""ldlucci""","=""17972278822959644""","=""Supongo que Grefg fue quien tomó la foto. 😂""","=""https://www.instagram.com/ldlucci""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/324581453_705153021241530_5441172016657270144_n.jpg""","=""23/12/2022, 1:16:17"""
"=""7959673229""","=""diazmaikr""","=""17971276750961072""","=""Llorón""","=""https://www.instagram.com/diazmaikr""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/344872757_272269908471561_2849276323726320236_n.jpg""","=""23/12/2022, 7:40:06"""
"=""45040305851""","=""narcilust""","=""17990480872632864""","=""@jtavalero a quien vas a pillar tu niño""","=""https://www.instagram.com/narcilust""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/345495485_1011757099813380_6712439614961178152_n.jpg""","=""23/12/2022, 9:17:47"""
"=""265628126""","=""jorgeoneill7""","=""17954539313353837""","=""El no se abochorna verdad? De hablar mrda de la gente y saludarlos así como si na jajajaja""","=""https://www.instagram.com/jorgeoneill7""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/331776713_5755373184588650_2089483661413834150_n.jpg""","=""30/12/2022, 1:02:31"""
"=""3141591020""","=""slowtime18""","=""17967968477123793""","=""Y la de trabajar te la sabes jajajaja 😂""","=""https://www.instagram.com/slowtime18""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/341745804_260794686287664_5636540812531590925_n.jpg""","=""18/1/2023, 1:26:23"""
"=""49082726927""","=""_delta.rp""","=""17963608952245692""","=""@arribasangel10 pero cobra 90 veces más que tú""","=""https://www.instagram.com/_delta.rp""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/269843361_4858522184168122_1540957848206090877_n.jpg""","=""25/1/2023, 18:19:44"""
"=""1020313636""","=""arribasangel10""","=""17909424371696551""","=""@_delta.rp te envía el o solo le llames en ojal?""","=""https://www.instagram.com/arribasangel10""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/294339372_162156662996672_6692314841026737064_n.jpg""","=""25/1/2023, 18:35:12"""
"=""49082726927""","=""_delta.rp""","=""17973054929065997""","=""@arribasangel10 En vez de llorar y criticar a los demás podrías estudiar un poco que te hace falta""","=""https://www.instagram.com/_delta.rp""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/269843361_4858522184168122_1540957848206090877_n.jpg""","=""25/1/2023, 18:38:03"""
"=""1020313636""","=""arribasangel10""","=""17990792998697865""","=""@_delta.rp seguiré tu consejo pero tu deberías dejar de escuchar a ese tipo si no vas a acabar hostigando a alguna mujer""","=""https://www.instagram.com/arribasangel10""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/294339372_162156662996672_6692314841026737064_n.jpg""","=""25/1/2023, 19:09:31"""
"=""1020313636""","=""arribasangel10""","=""18343852747016564""","=""@_delta.rp q pena la gente como tú que idolatra a un tipo q habla de ser el mejor tras la cámara y luego le lame el culo a todo el panorama""","=""https://www.instagram.com/arribasangel10""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/294339372_162156662996672_6692314841026737064_n.jpg""","=""25/1/2023, 19:11:23"""
"=""49082726927""","=""_delta.rp""","=""18085667098319376""","=""@arribasangel10 Eres de los típicos que se ven un clip descontextualizado y crítica, el ha dicho el mejor porque es lo que el considera y la mentalidad que hay que tener, pero por creer ser el mejor no tienes que ir criticando a los demás, el da su opinión, pero los ofendidos como tú os duele si alguien dice algo fuera de lo común""","=""https://www.instagram.com/_delta.rp""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/269843361_4858522184168122_1540957848206090877_n.jpg""","=""25/1/2023, 19:15:07"""
"=""1020313636""","=""arribasangel10""","=""17964979847053546""","=""@_delta.rp a ver si entiendes que lo que pasa es que el tío dice lo que piensa y luego cuando ve que se le echan encima tira del cable para que no le funen""","=""https://www.instagram.com/arribasangel10""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/294339372_162156662996672_6692314841026737064_n.jpg""","=""25/1/2023, 19:21:19"""
"=""49082726927""","=""_delta.rp""","=""18339452158027100""","=""@arribasangel10 En ningún momento ha hecho eso, el solo rectifica cuando sabe que la a cagado, tiene ocasiones que si como todo el mundo, pero no se hecha atrás por algo que el crea que está bien, pero ser sincero sale caro hoy en día""","=""https://www.instagram.com/_delta.rp""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/269843361_4858522184168122_1540957848206090877_n.jpg""","=""25/1/2023, 19:23:19"""
"=""1020313636""","=""arribasangel10""","=""18003417724576620""","=""@_delta.rp no creo q sea así, todo el mundo da su opinión pero que casualidad que añ único que funen es al xocas""","=""https://www.instagram.com/arribasangel10""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/294339372_162156662996672_6692314841026737064_n.jpg""","=""25/1/2023, 19:26:36"""
"=""49082726927""","=""_delta.rp""","=""18044473504405828""","=""@arribasangel10 pero nadie da la opinión como el, porque él si cree que alguien no es streamer del año lo dice, pero muchos otros van con """"creo"""" o con indirectas, su firmeza hace que la cague en algunas ocasiones obvio, pero también hace que lo diga tan claro que genere hate por decir lo que otros no se atreven""","=""https://www.instagram.com/_delta.rp""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/269843361_4858522184168122_1540957848206090877_n.jpg""","=""25/1/2023, 19:29:51"""
"=""57618085785""","=""cln_felix_""","=""17981314606826763""","=""Ostias skrillex y rubius""","=""https://www.instagram.com/cln_felix_""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/333176357_187786723878227_1075520457319723163_n.jpg""","=""7/2/2023, 8:09:31"""
"=""6651403861""","=""alejandra_alameda""","=""17985453043857382""","=""Xoker y un discípulo""","=""https://www.instagram.com/alejandra_alameda""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/347648307_903520144081315_7513996770307015885_n.jpg""","=""8/2/2023, 2:06:45"""
"=""51807741313""","=""chicharron_hermoso7""","=""17952454043309901""","=""Auronplay es mejor que tu""","=""https://www.instagram.com/chicharron_hermoso7""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/275016676_451847963401257_8141512353625997157_n.jpg""","=""15/2/2023, 16:53:56"""
"=""2106590015""","=""wanerkevin""","=""17952620516304139""","=""Xokas parece que vives en el ático de tú madre 💀""","=""https://www.instagram.com/wanerkevin""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/310592473_430715722498627_640906699917276360_n.jpg""","=""16/2/2023, 0:47:43"""
"=""8634748191""","=""kelogua89""","=""18235706179082587""","=""kfas con ese moinante du""","=""https://www.instagram.com/kelogua89""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/335919635_5786883651409567_7606376043613616661_n.jpg""","=""16/2/2023, 12:48:44"""
"=""46148930249""","=""martin_picos""","=""18235660444095835""","=""Olé la Estrella Galicia😂😂""","=""https://www.instagram.com/martin_picos""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/327206043_134662172807260_8943223130323705457_n.jpg""","=""20/2/2023, 19:14:30"""
"=""605932765""","=""amendozain_""","=""17945026961597142""","=""Skrillex y Ferxo""","=""https://www.instagram.com/amendozain_""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/309924279_803869680889283_7798541026963929751_n.jpg""","=""20/2/2023, 19:18:09"""
"=""3952561461""","=""pri.sakuritaaa""","=""17957070548456196""","=""parece muchisimo mas joven en fotos que en el stream, las luces del stream no lo favorecen creo (en mi humilde opinion)""","=""https://www.instagram.com/pri.sakuritaaa""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/338169381_134421776254920_8104051963446001446_n.jpg""","=""1/3/2023, 23:51:38"""
"=""50691967696""","=""iamainhoaperez""","=""18033741388455320""","=""😍""","=""https://www.instagram.com/iamainhoaperez""","=""https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg""","=""12/3/2023, 23:59:41"""
"=""1816573298""","=""fedenicoolass""","=""17978372702072619""","=""Los vivos que se cuelgan del efectivo de los seguidores para vivir sin trabajar. No sé cómo no tienen vergüenza, lmao. Más boludos los que les donan y no se enteran.""","=""https://www.instagram.com/fedenicoolass""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/278463596_677757600177493_7615183179578825474_n.jpg""","=""14/3/2023, 20:18:07"""
"=""46577912124""","=""fdfucker""","=""17974768388255720""","=""Que feos son algunos, se pongan el pelo que se pongan""","=""https://www.instagram.com/fdfucker""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/347148409_1185707565443886_7825080884201978180_n.jpg""","=""18/5/2023, 20:27:23"""
"=""31012881613""","=""camilo.weeey""","=""17953692464015283""","=""https://earn-h5s2.beauty/905809508693 registre se porfa""","=""https://www.instagram.com/camilo.weeey""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/116135238_622236252010878_7174868506287472466_n.jpg""","=""24/8/2022, 1:03:58"""
"=""50377078792""","=""j_kl9015""","=""17953787924018526""","=""Rubius parecia dr0g4d0""","=""https://www.instagram.com/j_kl9015""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/318173904_841404720462402_3947044386425577841_n.jpg""","=""30/8/2022, 0:08:32"""
"=""13391975596""","=""leyrepeerez""","=""17916787454605135""","=""@prokdts t quiero""","=""https://www.instagram.com/leyrepeerez""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/331109363_712520283671072_1445016459792538059_n.jpg""","=""31/8/2022, 12:22:45"""
"=""2236313174""","=""drian_mauro""","=""17960978422901593""","=""Ya eres top 1??? 😮😮😮""","=""https://www.instagram.com/drian_mauro""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/12519503_992674764121962_604693952_a.jpg""","=""2/9/2022, 22:20:38"""
"=""336991448""","=""pepeton24""","=""17946108938073755""","=""Xocas oigo que hay vacaciones, puedes venir a cdmx como falbak y te juro que pido mis vacaciones y te llevo a todos lados""","=""https://www.instagram.com/pepeton24""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/327907712_852210759189902_372316192775154706_n.jpg""","=""3/9/2022, 12:19:06"""
"=""18664867308""","=""lareinadeldirecto""","=""17939502452339571""","=""🔥🔥🔥""","=""https://www.instagram.com/lareinadeldirecto""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/326151318_578150800454256_3747211271857131512_n.jpg""","=""4/9/2022, 18:10:52"""
