"=""User Id""","=""Username""","=""Comment Id""","=""Comment Text""","=""Profile URL""","=""Profile Pic URL""","=""Date"""
"=""4577698135""","=""cristiano.291993""","=""17974218514733939""","=""😂😂😂😂😂😂😂""","=""https://www.instagram.com/cristiano.291993""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/317529262_206281155124988_6551618126270805075_n.jpg""","=""4/9/2022, 19:32:02"""
"=""45394664513""","=""come_back_hdp""","=""17938382132210816""","=""Vas a dar en loco con el wow""","=""https://www.instagram.com/come_back_hdp""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/343162825_962196001461504_8876482780337646779_n.jpg""","=""8/9/2022, 20:09:20"""
"=""45459698621""","=""darko.rw""","=""17923142585470887""","=""Reboot de Virgen a los 40?""","=""https://www.instagram.com/darko.rw""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/342386257_1284222615636736_726330860266616804_n.jpg""","=""14/9/2022, 4:12:24"""
"=""8681585187""","=""damian_edicion_limitada""","=""17884133537665469""","=""Vaya tirillas bueno cada uno es lo que come""","=""https://www.instagram.com/damian_edicion_limitada""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/347456131_3367799573482327_2237712906045354469_n.jpg""","=""20/9/2022, 23:14:15"""
"=""50205760214""","=""unporroytu""","=""17934822107309711""","=""@sergiophuo no, mírale la mano. Le dijo: y en el roleplay pulsabas la tecla B y el personaje apuntaba así con el dedo""","=""https://www.instagram.com/unporroytu""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/343563545_922136185671895_9097910204731389976_n.jpg""","=""23/9/2022, 11:03:35"""
"=""40532092109""","=""auroralopez325""","=""17906981540574755""","=""Viva españa 🇪🇸""","=""https://www.instagram.com/auroralopez325""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/118688963_1001369173619570_8575461454751205637_n.jpg""","=""26/9/2022, 22:02:53"""
"=""7841681""","=""137.rehab""","=""17944104287494103""","=""ese es dahmer?""","=""https://www.instagram.com/137.rehab""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/308007950_796988124954056_1361081903439878694_n.jpg""","=""27/9/2022, 11:18:04"""
"=""1306360129""","=""anthony.daveta""","=""18223621741196909""","=""Alguien sabe el tipo de género musical que pone el patrón @elxokas al comenzar sus directos ?❤️""","=""https://www.instagram.com/anthony.daveta""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/318122910_3165542350424228_6303639131275783639_n.jpg""","=""27/9/2022, 21:57:43"""
"=""53458031043""","=""dddesasstre""","=""18294871249078399""","=""puf💨""","=""https://www.instagram.com/dddesasstre""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/343419894_6784788754871850_4873934530489266978_n.jpg""","=""28/9/2022, 15:10:24"""
"=""22489735855""","=""___f_r_e_d_y___""","=""18027916477407466""","=""Hola Xokas perdona que te moleste,como se llamaba el Dj de mixes de música electrónica que era un chico español creo que dijiste el de las canciones de tus intros de twitch???,De California dreamen etc del otro día???, me lo puedes decir por MD o algo por favor??, me encantó, mil gracias""","=""https://www.instagram.com/___f_r_e_d_y___""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/308428380_683957282567989_3598641947933659635_n.jpg""","=""28/9/2022, 16:44:55"""
"=""22489735855""","=""___f_r_e_d_y___""","=""18321809902042619""","=""O alguien lo sabe???""","=""https://www.instagram.com/___f_r_e_d_y___""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/308428380_683957282567989_3598641947933659635_n.jpg""","=""28/9/2022, 16:47:01"""
"=""6937929332""","=""sr.somoza""","=""17938787921250436""","=""Gracias Xocas, estoy viendo los videos de """"Mafia"""" enteros. Gracias por este entretenimiento, por cierto......en la carrera tube que pasar hacía adelante, porqué si no estoy más de 2horas viendo como te lo pasas🤣🤣🤣""","=""https://www.instagram.com/sr.somoza""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/274072299_315444153938298_4982520284897723387_n.jpg""","=""5/10/2022, 1:14:10"""
"=""1305650422""","=""hidalartman""","=""17858542040789154""","=""Hola xokas espero que estés muy bien me gustaría si pudiera ser que miraras el contenido de Arta Game ya que es bastante asqueroso y manipula a miles de niños y se nota mazo me gustaría que lo vieras con tus propios ojos y hecharamos este tipo de gente por que esta bien que entretengas etc pero no acostá del sufrimiento de niños por favor mirate algun resumen que ya algun creador de contenido a reaccionado a el y la verdad que es una verguenza no se como no le han cancelado la verdad""","=""https://www.instagram.com/hidalartman""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/123628196_401202247927704_7407569848683425367_n.jpg""","=""5/10/2022, 8:56:06"""
"=""1305650422""","=""hidalartman""","=""17913690110630923""","=""Parece que no""","=""https://www.instagram.com/hidalartman""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/123628196_401202247927704_7407569848683425367_n.jpg""","=""5/10/2022, 8:58:01"""
"=""45493205356""","=""_kelkor""","=""18111065806294948""","=""abrazafarolas""","=""https://www.instagram.com/_kelkor""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/321176657_726599758832746_6994551056765169178_n.jpg""","=""5/10/2022, 16:27:41"""
"=""6937929332""","=""sr.somoza""","=""18050330830360706""","=""Buenas Xocas, aproximádamente te queda 1h y media del Mafia si te lo pasas todo del tirón, así que ponle.....3h-3h y media para acabártelo y poder disfrutar todos de esa bonita historia. Saludos.""","=""https://www.instagram.com/sr.somoza""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/274072299_315444153938298_4982520284897723387_n.jpg""","=""6/10/2022, 9:19:05"""
"=""207057454""","=""keyibarrac""","=""17995219606535218""","=""❤️""","=""https://www.instagram.com/keyibarrac""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/346023576_243676118245891_8839307328357122248_n.jpg""","=""8/10/2022, 0:34:02"""
"=""11943801887""","=""6abrielcastro""","=""18054990949345149""","=""Y para cuando la cancelación de políticos que te roban mediante impuestos perkinql""","=""https://www.instagram.com/6abrielcastro""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/315993561_1298338250932761_8335470615710086903_n.jpg""","=""8/10/2022, 7:21:21"""
"=""5806713235""","=""javvigf""","=""17958779213032363""","=""Tobi y Naruto 👊🏻""","=""https://www.instagram.com/javvigf""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/300503479_127383536502375_4832722871905683806_n.jpg""","=""13/10/2022, 17:56:37"""
"=""45195627576""","=""nacho.coriaa""","=""17988709093596178""","=""El chotas""","=""https://www.instagram.com/nacho.coriaa""","=""https://instagram.fbud6-4.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg""","=""14/10/2022, 18:48:21"""
"=""5500597449""","=""yeicobvaldezc""","=""18018139966445657""","=""Es que si lo vez de esa perspectiva, parece al Skrillex 😂😂😂""","=""https://www.instagram.com/yeicobvaldezc""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/306892966_1029282815138518_3534491312814025749_n.jpg""","=""19/10/2022, 14:41:47"""
"=""54591259968""","=""iv4nbcrr4""","=""17939819069291408""","=""🔥🔥""","=""https://www.instagram.com/iv4nbcrr4""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/342730426_956058312108065_6202040837035491188_n.jpg""","=""22/10/2022, 7:43:13"""
"=""49732569211""","=""pabloruuupereez__""","=""17888478455668216""","=""gilipolllas""","=""https://www.instagram.com/pabloruuupereez__""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/325508253_910031126660641_5555922924570871046_n.jpg""","=""28/10/2022, 13:54:52"""
"=""9130450120""","=""aleex11000""","=""17943148499241907""","=""Alguien sabe porque xokas esta tan gordo?  Aveces cuando pongo su directo nose si es el o esta en un parque marino con focas y morsas, ultimamente me cuesta diferenciar""","=""https://www.instagram.com/aleex11000""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/277320930_135999452286385_5959846648084092294_n.jpg""","=""29/10/2022, 8:15:49"""
"=""3036562182""","=""laha1ne__""","=""18263914090103836""","=""Decir españolito de mierda tb es xenófobo, da igual q vaya de arriba abajo o de abajo arriba déjate de chorradas de justificar eso.""","=""https://www.instagram.com/laha1ne__""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/316165027_475207641269545_8448713251511392891_n.jpg""","=""29/10/2022, 18:54:05"""
"=""52585306233""","=""borja_1234567""","=""17865208061799360""","=""Vete a chin…g…a..r toda tu pta mama""","=""https://www.instagram.com/borja_1234567""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/346336066_3246164258862925_4729167088891759848_n.jpg""","=""29/10/2022, 22:10:36"""
"=""403495865""","=""mugetsus""","=""17976394918826477""","=""Saludos desde México mi bro hay mucho mexicano que te sigue y aquí es tu casa papu""","=""https://www.instagram.com/mugetsus""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/332955065_524459383202418_705108789747256969_n.jpg""","=""30/10/2022, 2:36:42"""
"=""52369688218""","=""m.artinaa77""","=""17972383747868869""","=""😍😍""","=""https://www.instagram.com/m.artinaa77""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/341573451_6480005878705589_2098502047449344400_n.jpg""","=""30/10/2022, 19:54:35"""
"=""31682739652""","=""kian_farid1""","=""18328130050020641""","=""que buen ejemplo el rubius cumpliendo el deseo de un paciente mental que deseaba conocer a su heroe""","=""https://www.instagram.com/kian_farid1""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/116427275_1149560002078429_7352469076653734268_n.jpg""","=""2/11/2022, 21:53:31"""
"=""2368232166""","=""vomitronic""","=""18001026952523858""","=""Samotracia😂""","=""https://www.instagram.com/vomitronic""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/308499851_824474228576474_5504745094726247301_n.jpg""","=""4/11/2022, 10:16:25"""
"=""7008308945""","=""obyxllr""","=""17976191464566372""","=""Que lindo:""""""""""""""","=""https://www.instagram.com/obyxllr""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/346395446_196336246605791_1307291879225125703_n.jpg""","=""29/7/2022, 7:09:23"""
"=""3474195704""","=""thiag0n1""","=""17946855665118812""","=""Que hace @horaciorodriguezlarreta ahí?""","=""https://www.instagram.com/thiag0n1""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/325307831_1514742815602304_7363354509963937610_n.jpg""","=""29/7/2022, 9:10:59"""
"=""396519914""","=""lifeinformatica""","=""17903845043632273""","=""☯️🔥🔥""","=""https://www.instagram.com/lifeinformatica""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/298644984_194290843025435_4028681227891031381_n.jpg""","=""1/8/2022, 17:07:39"""
"=""17616297778""","=""ceased_to_exist""","=""18083979454305525""","=""Y la de trabajar te la sabes ? 🤭😂😂😂😂jakajajakajajaa me parto de la risa""","=""https://www.instagram.com/ceased_to_exist""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/309262831_784251019497764_1023150042550559649_n.jpg""","=""5/8/2022, 2:55:18"""
"=""44805192876""","=""lalo_herrera03""","=""18055254997330573""","=""@batlles_music una pésima persona con transtornos y el mejor amigo de windy girk, lo siento se me fue una verdad""","=""https://www.instagram.com/lalo_herrera03""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/129791394_221618965997340_8742382983460068904_n.jpg""","=""5/8/2022, 18:01:26"""
"=""5434665253""","=""sergiocv76""","=""17940378980204068""","=""@batlles_music chicos que aportan grandes valores a la juventud""","=""https://www.instagram.com/sergiocv76""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/80816677_2526981764248849_4554828403844317184_n.jpg""","=""8/8/2022, 14:53:34"""
"=""26584241880""","=""isiipunk_""","=""17951232655918785""","=""poco vio""","=""https://www.instagram.com/isiipunk_""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/341884382_144204425247658_5805352457046522541_n.jpg""","=""8/8/2022, 18:46:36"""
"=""5543364436""","=""ludmxlx""","=""17929922756408694""","=""No..""","=""https://www.instagram.com/ludmxlx""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/347065005_616626663832832_4938666413226991322_n.jpg""","=""8/8/2022, 22:29:50"""
"=""34014811783""","=""andre.leirachaa""","=""17981333830529191""","=""xokas te amo estoy embarazado de ti""","=""https://www.instagram.com/andre.leirachaa""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/319712488_1602481153519255_533188928469690346_n.jpg""","=""9/8/2022, 17:09:18"""
"=""2295713991""","=""alejandro_gasmonkey""","=""17929835147437785""","=""@_millim__ real""","=""https://www.instagram.com/alejandro_gasmonkey""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/17881426_1452034554841399_7425820518583894016_a.jpg""","=""9/8/2022, 17:30:28"""
"=""45255805462""","=""el_calvooooooo""","=""17862229742775138""","=""Como esta mi vaquita""","=""https://www.instagram.com/el_calvooooooo""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/340501508_906427247313850_1754504073196106413_n.jpg""","=""9/8/2022, 20:17:39"""
"=""7508454313""","=""dark_keroro""","=""17962182187744069""","=""Comentario 444""","=""https://www.instagram.com/dark_keroro""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/30085260_160758064594190_3168604997273255936_n.jpg""","=""11/8/2022, 1:41:06"""
"=""7934150186""","=""ds3.vyc""","=""17958920119936857""","=""@_millim__ 2011 - 2012 era su epoca""","=""https://www.instagram.com/ds3.vyc""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/347421941_941130640528220_2978692964807124185_n.jpg""","=""16/8/2022, 8:39:57"""
"=""47202047392""","=""thecrazy_koala""","=""18036172924374827""","=""Quins dos màquines!!!""","=""https://www.instagram.com/thecrazy_koala""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/176337331_928723384543656_7025708269140282037_n.jpg""","=""18/8/2022, 23:52:40"""
"=""52433034049""","=""federicomaranesi""","=""17845594451808372""","=""Una pregunta xokas en la sexta foto en done te sentaste? No te encuentro jaja""","=""https://www.instagram.com/federicomaranesi""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/276956721_358252089515509_4044123919937181933_n.jpg""","=""27/7/2022, 18:57:10"""
"=""4391934083""","=""luis_eliasd""","=""17982440632564476""","=""❤️❤️❤️ padre xokas""","=""https://www.instagram.com/luis_eliasd""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/321018601_135588979320506_4397621569191528597_n.jpg""","=""27/7/2022, 20:00:37"""
"=""49846570296""","=""quim.or09""","=""17956617487816391""","=""Me recuerda a cuando fumaba petas en el parque with the friends""","=""https://www.instagram.com/quim.or09""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/340471138_188623650630618_2297827569087571559_n.jpg""","=""27/7/2022, 20:13:10"""
"=""1905324130""","=""sgallegom4""","=""17950120430026498""","=""hola samuel soy noelia h""","=""https://www.instagram.com/sgallegom4""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/295314979_170675298798615_3651533412308590206_n.jpg""","=""28/7/2022, 0:50:05"""
"=""143943789""","=""talesbeard""","=""17970540811670143""","=""Skrillex +xQc dupla épica""","=""https://www.instagram.com/talesbeard""","=""https://scontent-mad2-1.cdninstagram.com/v/t51.2885-19/323575039_1403770377032704_499534356271891736_n.jpg""","=""28/7/2022, 1:32:33"""
"=""10333190151""","=""mr.erickv""","=""17950002268918726""","=""Se viene wowsito""","=""https://www.instagram.com/mr.erickv""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/241416051_235714488346704_216924110386998189_n.jpg""","=""28/7/2022, 1:50:53"""
"=""26712150803""","=""giorch98""","=""17943610529315263""","=""El kokas haciendo de las suyas Bv""","=""https://www.instagram.com/giorch98""","=""https://scontent-mad1-1.cdninstagram.com/v/t51.2885-19/288871539_1034531757436430_5367690666995039480_n.jpg""","=""28/7/2022, 3:46:07"""